
==> Dump Arguments:
pruning method: energy
visible gpus: 4
sensitivity analysis: OFF
overall pruning ratio: 0.2
stage: 0

0
0

==> Setting params:
batch_size : 16
test_batch_size : 16
epochs : 150
lr_epochs : 50
lr : 0.0005
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : KWS_CNN_S
pretrained : saved_models/KWS_CNN_S.origin.pth.tar
evaluate : False
retrain : False
prune : energy
prune_shape : vector
prune_target : None
stage : 0
debug : 1
candidates_pruning_ratios : [0, 0, 0, 0, 0]
gpus : [0]
visible_gpus : 4
learning_rate_list : [0.0005, 0.0001, 2e-05]
sa : True
sen_ana : False
overall_pruning_ratio : 0.2
cuda : False
====================

Load cached data ...
Load cached data ...
Load cached data ...
KWS_CNN_S(
  (conv1): Conv2d(1, 28, kernel_size=(10, 4), stride=(1, 1))
  (bn1): BatchNorm2d(28, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv2): Conv2d(28, 28, kernel_size=(10, 4), stride=(2, 1))
  (bn2): BatchNorm2d(28, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (ip1): Linear(in_features=1792, out_features=16, bias=True)
  (ip2): Linear(in_features=16, out_features=128, bias=True)
  (bn3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (ip3): Linear(in_features=128, out_features=12, bias=True)
  (relu): ReLU(inplace=True)
)
==> Start pruning ...
[0.020344300918905836, 0.09087137706968892, 0.0009578569436091827, 9.902990242292693e-05, 5.959060644891683e-05]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -8.1272 | Best perf: -8.1272[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -7.2349 | Best perf: -7.2349[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -4.6337 | Best perf: -4.6337[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -3.4294 | Best perf: -3.4294[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -4.0468 | Best perf: -3.4294[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -3.3014 | Best perf: -3.3014[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -3.1928 | Best perf: -3.1928[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -3.2085 | Best perf: -3.1928[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -3.1930 | Best perf: -3.1928[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -3.2932 | Best perf: -3.1928[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -2.9380 | Best perf: -2.9380[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -3.2210 | Best perf: -2.9380[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -3.0531 | Best perf: -2.9380[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -3.2539 | Best perf: -2.9380[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -3.2540 | Best perf: -2.9380
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:        240 /       1120 (21.4%) weights are pruned
- Layer 1:       7168 /      31360 (22.9%) weights are pruned
- Layer 2:       5120 /      28672 (17.9%) weights are pruned
- Layer 3:        256 /       2048 (12.5%) weights are pruned
- Layer 4:          0 /       1536 ( 0.0%) weights are pruned
- Total  :      12784 /      64736 (19.7%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 0.3954| Accuracy: 87.16| Best Accuracy: 87.16]
[Epoch: 2| Loss: 0.4013| Accuracy: 87.32| Best Accuracy: 87.32]
[Epoch: 3| Loss: 0.4179| Accuracy: 86.42| Best Accuracy: 87.32]
[Epoch: 4| Loss: 0.4460| Accuracy: 86.20| Best Accuracy: 87.32]
[Epoch: 5| Loss: 0.4473| Accuracy: 85.95| Best Accuracy: 87.32]
[Epoch: 6| Loss: 0.4369| Accuracy: 86.95| Best Accuracy: 87.32]
[Epoch: 7| Loss: 0.4281| Accuracy: 86.91| Best Accuracy: 87.32]
[Epoch: 8| Loss: 0.4422| Accuracy: 86.46| Best Accuracy: 87.32]
[Epoch: 9| Loss: 0.4233| Accuracy: 86.85| Best Accuracy: 87.32]
[Epoch: 10| Loss: 0.4297| Accuracy: 86.75| Best Accuracy: 87.32]
[Epoch: 11| Loss: 0.4576| Accuracy: 86.13| Best Accuracy: 87.32]
[Epoch: 12| Loss: 0.4761| Accuracy: 85.93| Best Accuracy: 87.32]
[Epoch: 13| Loss: 0.4527| Accuracy: 86.30| Best Accuracy: 87.32]
[Epoch: 14| Loss: 0.4928| Accuracy: 86.22| Best Accuracy: 87.32]
[Epoch: 15| Loss: 0.4854| Accuracy: 86.24| Best Accuracy: 87.32]
[Epoch: 16| Loss: 0.4821| Accuracy: 86.38| Best Accuracy: 87.32]
[Epoch: 17| Loss: 0.4933| Accuracy: 86.56| Best Accuracy: 87.32]
[Epoch: 18| Loss: 0.5203| Accuracy: 86.01| Best Accuracy: 87.32]
[Epoch: 19| Loss: 0.4821| Accuracy: 86.58| Best Accuracy: 87.32]
[Epoch: 20| Loss: 0.4852| Accuracy: 86.83| Best Accuracy: 87.32]
[Epoch: 21| Loss: 0.5127| Accuracy: 86.36| Best Accuracy: 87.32]
[Epoch: 22| Loss: 0.4877| Accuracy: 86.56| Best Accuracy: 87.32]
[Epoch: 23| Loss: 0.4887| Accuracy: 86.79| Best Accuracy: 87.32]
[Epoch: 24| Loss: 0.5204| Accuracy: 86.26| Best Accuracy: 87.32]
[Epoch: 25| Loss: 0.5158| Accuracy: 85.93| Best Accuracy: 87.32]
[Epoch: 26| Loss: 0.5253| Accuracy: 86.58| Best Accuracy: 87.32]
[Epoch: 27| Loss: 0.5277| Accuracy: 85.81| Best Accuracy: 87.32]
[Epoch: 28| Loss: 0.5478| Accuracy: 85.62| Best Accuracy: 87.32]
[Epoch: 29| Loss: 0.5091| Accuracy: 86.05| Best Accuracy: 87.32]
[Epoch: 30| Loss: 0.5318| Accuracy: 86.26| Best Accuracy: 87.32]
[Epoch: 31| Loss: 0.5487| Accuracy: 85.91| Best Accuracy: 87.32]
[Epoch: 32| Loss: 0.5237| Accuracy: 86.77| Best Accuracy: 87.32]
[Epoch: 33| Loss: 0.5510| Accuracy: 85.69| Best Accuracy: 87.32]
[Epoch: 34| Loss: 0.5297| Accuracy: 85.85| Best Accuracy: 87.32]
[Epoch: 35| Loss: 0.5736| Accuracy: 86.18| Best Accuracy: 87.32]
[Epoch: 36| Loss: 0.5703| Accuracy: 85.73| Best Accuracy: 87.32]
[Epoch: 37| Loss: 0.5705| Accuracy: 85.54| Best Accuracy: 87.32]
[Epoch: 38| Loss: 0.5610| Accuracy: 85.64| Best Accuracy: 87.32]
[Epoch: 39| Loss: 0.5501| Accuracy: 85.97| Best Accuracy: 87.32]
[Epoch: 40| Loss: 0.5571| Accuracy: 86.38| Best Accuracy: 87.32]
[Epoch: 41| Loss: 0.5941| Accuracy: 85.66| Best Accuracy: 87.32]
[Epoch: 42| Loss: 0.5414| Accuracy: 85.97| Best Accuracy: 87.32]
[Epoch: 43| Loss: 0.5533| Accuracy: 86.48| Best Accuracy: 87.32]
[Epoch: 44| Loss: 0.5821| Accuracy: 85.60| Best Accuracy: 87.32]
[Epoch: 45| Loss: 0.5695| Accuracy: 86.09| Best Accuracy: 87.32]
[Epoch: 46| Loss: 0.5975| Accuracy: 85.56| Best Accuracy: 87.32]
[Epoch: 47| Loss: 0.5647| Accuracy: 86.50| Best Accuracy: 87.32]
[Epoch: 48| Loss: 0.6104| Accuracy: 85.48| Best Accuracy: 87.32]
[Epoch: 49| Loss: 0.5641| Accuracy: 85.87| Best Accuracy: 87.32]
adjusting learning rate to 0.0005 ...
[Epoch: 50| Loss: 0.5852| Accuracy: 85.89| Best Accuracy: 87.32]
[Epoch: 51| Loss: 0.5900| Accuracy: 85.64| Best Accuracy: 87.32]
[Epoch: 52| Loss: 0.5846| Accuracy: 85.81| Best Accuracy: 87.32]
[Epoch: 53| Loss: 0.5984| Accuracy: 85.52| Best Accuracy: 87.32]
[Epoch: 54| Loss: 0.5937| Accuracy: 85.30| Best Accuracy: 87.32]
[Epoch: 55| Loss: 0.5808| Accuracy: 85.71| Best Accuracy: 87.32]
[Epoch: 56| Loss: 0.6302| Accuracy: 85.09| Best Accuracy: 87.32]
[Epoch: 57| Loss: 0.6083| Accuracy: 85.19| Best Accuracy: 87.32]
[Epoch: 58| Loss: 0.6170| Accuracy: 85.26| Best Accuracy: 87.32]
[Epoch: 59| Loss: 0.5724| Accuracy: 85.91| Best Accuracy: 87.32]
[Epoch: 60| Loss: 0.5845| Accuracy: 85.85| Best Accuracy: 87.32]
[Epoch: 61| Loss: 0.6250| Accuracy: 85.44| Best Accuracy: 87.32]
[Epoch: 62| Loss: 0.5854| Accuracy: 85.91| Best Accuracy: 87.32]
[Epoch: 63| Loss: 0.6137| Accuracy: 85.77| Best Accuracy: 87.32]
[Epoch: 64| Loss: 0.6006| Accuracy: 86.09| Best Accuracy: 87.32]
[Epoch: 65| Loss: 0.6185| Accuracy: 85.73| Best Accuracy: 87.32]
[Epoch: 66| Loss: 0.6306| Accuracy: 85.77| Best Accuracy: 87.32]
[Epoch: 67| Loss: 0.6172| Accuracy: 85.73| Best Accuracy: 87.32]
[Epoch: 68| Loss: 0.5777| Accuracy: 86.03| Best Accuracy: 87.32]
[Epoch: 69| Loss: 0.6313| Accuracy: 85.58| Best Accuracy: 87.32]
[Epoch: 70| Loss: 0.6358| Accuracy: 85.50| Best Accuracy: 87.32]
[Epoch: 71| Loss: 0.6067| Accuracy: 85.34| Best Accuracy: 87.32]
[Epoch: 72| Loss: 0.6450| Accuracy: 85.05| Best Accuracy: 87.32]
[Epoch: 73| Loss: 0.6660| Accuracy: 85.11| Best Accuracy: 87.32]
[Epoch: 74| Loss: 0.6104| Accuracy: 85.99| Best Accuracy: 87.32]
[Epoch: 75| Loss: 0.6034| Accuracy: 85.34| Best Accuracy: 87.32]
[Epoch: 76| Loss: 0.6248| Accuracy: 85.83| Best Accuracy: 87.32]
[Epoch: 77| Loss: 0.6222| Accuracy: 85.93| Best Accuracy: 87.32]
[Epoch: 78| Loss: 0.6139| Accuracy: 85.83| Best Accuracy: 87.32]
[Epoch: 79| Loss: 0.6396| Accuracy: 85.46| Best Accuracy: 87.32]
[Epoch: 80| Loss: 0.6434| Accuracy: 85.46| Best Accuracy: 87.32]
[Epoch: 81| Loss: 0.6116| Accuracy: 85.69| Best Accuracy: 87.32]
[Epoch: 82| Loss: 0.6286| Accuracy: 85.66| Best Accuracy: 87.32]
[Epoch: 83| Loss: 0.6144| Accuracy: 86.16| Best Accuracy: 87.32]
[Epoch: 84| Loss: 0.6212| Accuracy: 85.17| Best Accuracy: 87.32]
[Epoch: 85| Loss: 0.6360| Accuracy: 85.87| Best Accuracy: 87.32]
[Epoch: 86| Loss: 0.6654| Accuracy: 85.36| Best Accuracy: 87.32]
[Epoch: 87| Loss: 0.6205| Accuracy: 85.56| Best Accuracy: 87.32]
[Epoch: 88| Loss: 0.6275| Accuracy: 85.77| Best Accuracy: 87.32]
[Epoch: 89| Loss: 0.6441| Accuracy: 85.36| Best Accuracy: 87.32]
[Epoch: 90| Loss: 0.6220| Accuracy: 85.75| Best Accuracy: 87.32]
[Epoch: 91| Loss: 0.6084| Accuracy: 85.58| Best Accuracy: 87.32]
[Epoch: 92| Loss: 0.6298| Accuracy: 85.24| Best Accuracy: 87.32]
[Epoch: 93| Loss: 0.5965| Accuracy: 85.81| Best Accuracy: 87.32]
[Epoch: 94| Loss: 0.6387| Accuracy: 85.56| Best Accuracy: 87.32]
[Epoch: 95| Loss: 0.5974| Accuracy: 86.03| Best Accuracy: 87.32]
[Epoch: 96| Loss: 0.6252| Accuracy: 85.66| Best Accuracy: 87.32]
[Epoch: 97| Loss: 0.6401| Accuracy: 85.89| Best Accuracy: 87.32]
[Epoch: 98| Loss: 0.6446| Accuracy: 85.26| Best Accuracy: 87.32]
[Epoch: 99| Loss: 0.6392| Accuracy: 85.52| Best Accuracy: 87.32]
adjusting learning rate to 0.0001 ...
[Epoch: 100| Loss: 0.6101| Accuracy: 86.20| Best Accuracy: 87.32]
[Epoch: 101| Loss: 0.6098| Accuracy: 86.11| Best Accuracy: 87.32]
[Epoch: 102| Loss: 0.6143| Accuracy: 86.44| Best Accuracy: 87.32]
[Epoch: 103| Loss: 0.6153| Accuracy: 86.22| Best Accuracy: 87.32]
[Epoch: 104| Loss: 0.6271| Accuracy: 86.46| Best Accuracy: 87.32]
[Epoch: 105| Loss: 0.6353| Accuracy: 86.16| Best Accuracy: 87.32]
[Epoch: 106| Loss: 0.6346| Accuracy: 85.77| Best Accuracy: 87.32]
[Epoch: 107| Loss: 0.6842| Accuracy: 85.91| Best Accuracy: 87.32]
[Epoch: 108| Loss: 0.6746| Accuracy: 85.48| Best Accuracy: 87.32]
[Epoch: 109| Loss: 0.6626| Accuracy: 85.81| Best Accuracy: 87.32]
[Epoch: 110| Loss: 0.6697| Accuracy: 86.05| Best Accuracy: 87.32]
[Epoch: 111| Loss: 0.6819| Accuracy: 86.07| Best Accuracy: 87.32]
[Epoch: 112| Loss: 0.6814| Accuracy: 85.62| Best Accuracy: 87.32]
[Epoch: 113| Loss: 0.6627| Accuracy: 85.71| Best Accuracy: 87.32]
[Epoch: 114| Loss: 0.6754| Accuracy: 85.87| Best Accuracy: 87.32]
[Epoch: 115| Loss: 0.6879| Accuracy: 85.99| Best Accuracy: 87.32]
[Epoch: 116| Loss: 0.6772| Accuracy: 85.44| Best Accuracy: 87.32]
[Epoch: 117| Loss: 0.6762| Accuracy: 85.81| Best Accuracy: 87.32]
[Epoch: 118| Loss: 0.6851| Accuracy: 85.85| Best Accuracy: 87.32]
[Epoch: 119| Loss: 0.7049| Accuracy: 85.85| Best Accuracy: 87.32]
[Epoch: 120| Loss: 0.6808| Accuracy: 86.18| Best Accuracy: 87.32]
[Epoch: 121| Loss: 0.6916| Accuracy: 85.95| Best Accuracy: 87.32]
[Epoch: 122| Loss: 0.7003| Accuracy: 85.52| Best Accuracy: 87.32]
[Epoch: 123| Loss: 0.7048| Accuracy: 85.69| Best Accuracy: 87.32]
[Epoch: 124| Loss: 0.6757| Accuracy: 86.05| Best Accuracy: 87.32]
[Epoch: 125| Loss: 0.7245| Accuracy: 85.56| Best Accuracy: 87.32]
[Epoch: 126| Loss: 0.7135| Accuracy: 85.93| Best Accuracy: 87.32]
[Epoch: 127| Loss: 0.7307| Accuracy: 85.60| Best Accuracy: 87.32]
[Epoch: 128| Loss: 0.6896| Accuracy: 86.01| Best Accuracy: 87.32]
