
==> Dump Arguments:
pruning method: energy
visible gpus: 4
sensitivity analysis: OFF
overall pruning ratio: 0.2
stage: 0

0
0

==> Setting params:
batch_size : 16
test_batch_size : 16
epochs : 150
lr_epochs : 50
lr : 0.0005
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : KWS_CNN_S
pretrained : saved_models/KWS_CNN_S.origin.pth.tar
evaluate : False
retrain : False
prune : energy
prune_shape : vector
prune_target : None
stage : 0
debug : 1
candidates_pruning_ratios : [0, 0, 0, 0, 0]
gpus : [0]
visible_gpus : 4
learning_rate_list : [0.0005, 0.0001, 2e-05]
sa : True
sen_ana : False
overall_pruning_ratio : 0.2
cuda : False
====================

Load cached data ...
Load cached data ...
Load cached data ...
KWS_CNN_S(
  (conv1): Conv2d(1, 28, kernel_size=(10, 4), stride=(1, 1))
  (bn1): BatchNorm2d(28, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv2): Conv2d(28, 28, kernel_size=(10, 4), stride=(2, 1))
  (bn2): BatchNorm2d(28, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (ip1): Linear(in_features=1792, out_features=16, bias=True)
  (ip2): Linear(in_features=16, out_features=128, bias=True)
  (bn3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (ip3): Linear(in_features=128, out_features=12, bias=True)
  (relu): ReLU(inplace=True)
)
==> Start pruning ...
[0.020344300918905836, 0.09087137706968892, 0.0009578569436091827, 9.902990242292693e-05, 5.959060644891683e-05]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -3.8395 | Best perf: -3.8395[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -7.1946 | Best perf: -3.8395[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -9.1851 | Best perf: -3.8395[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -3.2432 | Best perf: -3.2432[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -3.0958 | Best perf: -3.0958[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -3.2934 | Best perf: -3.0958[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -2.8009 | Best perf: -2.8009[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -3.3869 | Best perf: -2.8009[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -2.9807 | Best perf: -2.8009[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -3.3524 | Best perf: -2.8009[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -3.2998 | Best perf: -2.8009[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -3.1580 | Best perf: -2.8009[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -3.0339 | Best perf: -2.8009[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -2.8845 | Best perf: -2.8009[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -2.8874 | Best perf: -2.8009
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:        232 /       1120 (20.7%) weights are pruned
- Layer 1:       6944 /      31360 (22.1%) weights are pruned
- Layer 2:       5376 /      28672 (18.8%) weights are pruned
- Layer 3:        128 /       2048 ( 6.2%) weights are pruned
- Layer 4:          0 /       1536 ( 0.0%) weights are pruned
- Total  :      12680 /      64736 (19.6%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 0.4096| Accuracy: 86.07| Best Accuracy: 86.07]
[Epoch: 2| Loss: 0.3975| Accuracy: 86.91| Best Accuracy: 86.91]
[Epoch: 3| Loss: 0.4277| Accuracy: 86.46| Best Accuracy: 86.91]
[Epoch: 4| Loss: 0.4040| Accuracy: 87.24| Best Accuracy: 87.24]
[Epoch: 5| Loss: 0.4150| Accuracy: 87.26| Best Accuracy: 87.26]
[Epoch: 6| Loss: 0.4166| Accuracy: 86.93| Best Accuracy: 87.26]
[Epoch: 7| Loss: 0.4343| Accuracy: 86.85| Best Accuracy: 87.26]
[Epoch: 8| Loss: 0.4205| Accuracy: 87.51| Best Accuracy: 87.51]
[Epoch: 9| Loss: 0.4563| Accuracy: 86.20| Best Accuracy: 87.51]
[Epoch: 10| Loss: 0.4530| Accuracy: 86.79| Best Accuracy: 87.51]
[Epoch: 11| Loss: 0.4662| Accuracy: 86.42| Best Accuracy: 87.51]
[Epoch: 12| Loss: 0.4667| Accuracy: 86.38| Best Accuracy: 87.51]
[Epoch: 13| Loss: 0.4692| Accuracy: 86.50| Best Accuracy: 87.51]
[Epoch: 14| Loss: 0.4764| Accuracy: 86.05| Best Accuracy: 87.51]
[Epoch: 15| Loss: 0.4824| Accuracy: 86.79| Best Accuracy: 87.51]
[Epoch: 16| Loss: 0.4660| Accuracy: 86.91| Best Accuracy: 87.51]
[Epoch: 17| Loss: 0.4998| Accuracy: 85.75| Best Accuracy: 87.51]
[Epoch: 18| Loss: 0.5015| Accuracy: 85.87| Best Accuracy: 87.51]
[Epoch: 19| Loss: 0.5176| Accuracy: 85.93| Best Accuracy: 87.51]
[Epoch: 20| Loss: 0.5012| Accuracy: 86.16| Best Accuracy: 87.51]
[Epoch: 21| Loss: 0.5179| Accuracy: 85.81| Best Accuracy: 87.51]
[Epoch: 22| Loss: 0.5148| Accuracy: 86.42| Best Accuracy: 87.51]
[Epoch: 23| Loss: 0.5124| Accuracy: 86.34| Best Accuracy: 87.51]
[Epoch: 24| Loss: 0.5287| Accuracy: 85.81| Best Accuracy: 87.51]
[Epoch: 25| Loss: 0.5097| Accuracy: 86.42| Best Accuracy: 87.51]
[Epoch: 26| Loss: 0.5298| Accuracy: 86.32| Best Accuracy: 87.51]
[Epoch: 27| Loss: 0.5012| Accuracy: 86.30| Best Accuracy: 87.51]
[Epoch: 28| Loss: 0.5458| Accuracy: 85.93| Best Accuracy: 87.51]
[Epoch: 29| Loss: 0.5462| Accuracy: 85.79| Best Accuracy: 87.51]
[Epoch: 30| Loss: 0.5199| Accuracy: 86.44| Best Accuracy: 87.51]
[Epoch: 31| Loss: 0.5331| Accuracy: 86.05| Best Accuracy: 87.51]
[Epoch: 32| Loss: 0.5191| Accuracy: 86.26| Best Accuracy: 87.51]
[Epoch: 33| Loss: 0.5435| Accuracy: 85.81| Best Accuracy: 87.51]
[Epoch: 34| Loss: 0.5616| Accuracy: 86.01| Best Accuracy: 87.51]
[Epoch: 35| Loss: 0.5720| Accuracy: 85.24| Best Accuracy: 87.51]
[Epoch: 36| Loss: 0.5446| Accuracy: 86.26| Best Accuracy: 87.51]
[Epoch: 37| Loss: 0.5539| Accuracy: 85.77| Best Accuracy: 87.51]
[Epoch: 38| Loss: 0.5425| Accuracy: 86.20| Best Accuracy: 87.51]
[Epoch: 39| Loss: 0.5799| Accuracy: 85.58| Best Accuracy: 87.51]
[Epoch: 40| Loss: 0.5720| Accuracy: 85.87| Best Accuracy: 87.51]
[Epoch: 41| Loss: 0.5705| Accuracy: 85.85| Best Accuracy: 87.51]
[Epoch: 42| Loss: 0.5692| Accuracy: 85.54| Best Accuracy: 87.51]
[Epoch: 43| Loss: 0.5869| Accuracy: 85.66| Best Accuracy: 87.51]
[Epoch: 44| Loss: 0.6175| Accuracy: 84.70| Best Accuracy: 87.51]
[Epoch: 45| Loss: 0.5947| Accuracy: 84.93| Best Accuracy: 87.51]
[Epoch: 46| Loss: 0.5693| Accuracy: 85.42| Best Accuracy: 87.51]
[Epoch: 47| Loss: 0.6009| Accuracy: 85.28| Best Accuracy: 87.51]
[Epoch: 48| Loss: 0.6001| Accuracy: 85.64| Best Accuracy: 87.51]
[Epoch: 49| Loss: 0.5538| Accuracy: 86.65| Best Accuracy: 87.51]
adjusting learning rate to 0.0005 ...
[Epoch: 50| Loss: 0.6161| Accuracy: 85.21| Best Accuracy: 87.51]
[Epoch: 51| Loss: 0.6038| Accuracy: 85.01| Best Accuracy: 87.51]
[Epoch: 52| Loss: 0.5847| Accuracy: 86.09| Best Accuracy: 87.51]
[Epoch: 53| Loss: 0.6061| Accuracy: 85.26| Best Accuracy: 87.51]
[Epoch: 54| Loss: 0.5853| Accuracy: 85.42| Best Accuracy: 87.51]
[Epoch: 55| Loss: 0.6414| Accuracy: 84.93| Best Accuracy: 87.51]
[Epoch: 56| Loss: 0.5921| Accuracy: 85.24| Best Accuracy: 87.51]
[Epoch: 57| Loss: 0.6002| Accuracy: 85.87| Best Accuracy: 87.51]
[Epoch: 58| Loss: 0.6023| Accuracy: 85.28| Best Accuracy: 87.51]
[Epoch: 59| Loss: 0.6024| Accuracy: 85.05| Best Accuracy: 87.51]
[Epoch: 60| Loss: 0.5720| Accuracy: 85.64| Best Accuracy: 87.51]
[Epoch: 61| Loss: 0.6217| Accuracy: 85.11| Best Accuracy: 87.51]
[Epoch: 62| Loss: 0.5973| Accuracy: 85.15| Best Accuracy: 87.51]
[Epoch: 63| Loss: 0.6344| Accuracy: 85.21| Best Accuracy: 87.51]
[Epoch: 64| Loss: 0.6398| Accuracy: 85.36| Best Accuracy: 87.51]
[Epoch: 65| Loss: 0.6078| Accuracy: 85.52| Best Accuracy: 87.51]
[Epoch: 66| Loss: 0.6132| Accuracy: 85.32| Best Accuracy: 87.51]
[Epoch: 67| Loss: 0.6357| Accuracy: 84.91| Best Accuracy: 87.51]
[Epoch: 68| Loss: 0.6276| Accuracy: 85.26| Best Accuracy: 87.51]
[Epoch: 69| Loss: 0.6479| Accuracy: 85.32| Best Accuracy: 87.51]
[Epoch: 70| Loss: 0.6285| Accuracy: 84.83| Best Accuracy: 87.51]
[Epoch: 71| Loss: 0.6507| Accuracy: 84.72| Best Accuracy: 87.51]
[Epoch: 72| Loss: 0.6331| Accuracy: 84.83| Best Accuracy: 87.51]
[Epoch: 73| Loss: 0.6459| Accuracy: 85.46| Best Accuracy: 87.51]
[Epoch: 74| Loss: 0.6155| Accuracy: 85.85| Best Accuracy: 87.51]
[Epoch: 75| Loss: 0.6346| Accuracy: 85.69| Best Accuracy: 87.51]
[Epoch: 76| Loss: 0.6532| Accuracy: 85.07| Best Accuracy: 87.51]
[Epoch: 77| Loss: 0.6270| Accuracy: 84.97| Best Accuracy: 87.51]
[Epoch: 78| Loss: 0.6568| Accuracy: 85.01| Best Accuracy: 87.51]
[Epoch: 79| Loss: 0.6411| Accuracy: 85.01| Best Accuracy: 87.51]
[Epoch: 80| Loss: 0.6739| Accuracy: 84.42| Best Accuracy: 87.51]
[Epoch: 81| Loss: 0.6728| Accuracy: 84.76| Best Accuracy: 87.51]
[Epoch: 82| Loss: 0.6344| Accuracy: 85.34| Best Accuracy: 87.51]
[Epoch: 83| Loss: 0.6287| Accuracy: 85.42| Best Accuracy: 87.51]
[Epoch: 84| Loss: 0.6757| Accuracy: 84.46| Best Accuracy: 87.51]
[Epoch: 85| Loss: 0.6358| Accuracy: 85.48| Best Accuracy: 87.51]
[Epoch: 86| Loss: 0.6113| Accuracy: 85.71| Best Accuracy: 87.51]
[Epoch: 87| Loss: 0.7051| Accuracy: 84.21| Best Accuracy: 87.51]
