
==> Dump Arguments:
pruning method: energy
visible gpus: 4
sensitivity analysis: OFF
overall pruning ratio: 0.2
stage: 1

0
0

==> Setting params:
batch_size : 16
test_batch_size : 16
epochs : 150
lr_epochs : 50
lr : 0.0005
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : KWS_CNN_S
pretrained : saved_models/energy/KWS_CNN_S/stage_0.pth.tar
evaluate : False
retrain : False
prune : energy
prune_shape : vector
prune_target : None
stage : 1
debug : 1
candidates_pruning_ratios : [0.0, 0.0, 0.0, 0.0, 0.0]
gpus : [0]
visible_gpus : 4
learning_rate_list : [0.0005, 0.0001, 2e-05]
sa : True
sen_ana : False
overall_pruning_ratio : 0.2
cuda : False
====================

Load cached data ...
Load cached data ...
Load cached data ...
KWS_CNN_S(
  (conv1): Conv2d(1, 28, kernel_size=(10, 4), stride=(1, 1))
  (bn1): BatchNorm2d(28, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv2): Conv2d(28, 28, kernel_size=(10, 4), stride=(2, 1))
  (bn2): BatchNorm2d(28, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (ip1): Linear(in_features=1792, out_features=16, bias=True)
  (ip2): Linear(in_features=16, out_features=128, bias=True)
  (bn3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (ip3): Linear(in_features=128, out_features=12, bias=True)
  (relu): ReLU(inplace=True)
)
==> Start pruning ...
[0.016542486319989627, 0.07457308736540066, 0.0007886062316824609, 9.3481273521494e-05, 5.959060644891683e-05]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -4.7594 | Best perf: -4.7594[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -6.0324 | Best perf: -4.7594[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -5.2655 | Best perf: -4.7594[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -21.3318 | Best perf: -4.7594[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -3.2897 | Best perf: -3.2897[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -5.5624 | Best perf: -3.2897[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -3.2576 | Best perf: -3.2576[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -1.2938 | Best perf: -1.2938[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -5.9900 | Best perf: -1.2938[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -6.1814 | Best perf: -1.2938[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -9.9037 | Best perf: -1.2938[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -5.8341 | Best perf: -1.2938[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -5.8830 | Best perf: -1.2938[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -5.6276 | Best perf: -1.2938[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -5.9463 | Best perf: -1.2938
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:        308 /       1120 (27.5%) weights are pruned
- Layer 1:      15456 /      31360 (49.3%) weights are pruned
- Layer 2:       6912 /      28672 (24.1%) weights are pruned
- Layer 3:        128 /       2048 ( 6.2%) weights are pruned
- Layer 4:          0 /       1536 ( 0.0%) weights are pruned
- Total  :      22804 /      64736 (35.2%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 0.4443| Accuracy: 86.46| Best Accuracy: 86.46]
[Epoch: 2| Loss: 0.4324| Accuracy: 86.91| Best Accuracy: 86.91]
[Epoch: 3| Loss: 0.4396| Accuracy: 86.48| Best Accuracy: 86.91]
[Epoch: 4| Loss: 0.4520| Accuracy: 86.09| Best Accuracy: 86.91]
[Epoch: 5| Loss: 0.4445| Accuracy: 86.63| Best Accuracy: 86.91]
[Epoch: 6| Loss: 0.4669| Accuracy: 86.13| Best Accuracy: 86.91]
[Epoch: 7| Loss: 0.4596| Accuracy: 86.65| Best Accuracy: 86.91]
[Epoch: 8| Loss: 0.4691| Accuracy: 86.16| Best Accuracy: 86.91]
[Epoch: 9| Loss: 0.4613| Accuracy: 86.44| Best Accuracy: 86.91]
[Epoch: 10| Loss: 0.4761| Accuracy: 86.56| Best Accuracy: 86.91]
[Epoch: 11| Loss: 0.4839| Accuracy: 85.71| Best Accuracy: 86.91]
[Epoch: 12| Loss: 0.4874| Accuracy: 85.71| Best Accuracy: 86.91]
[Epoch: 13| Loss: 0.4681| Accuracy: 86.61| Best Accuracy: 86.91]
[Epoch: 14| Loss: 0.4729| Accuracy: 86.30| Best Accuracy: 86.91]
[Epoch: 15| Loss: 0.4968| Accuracy: 85.89| Best Accuracy: 86.91]
[Epoch: 16| Loss: 0.5047| Accuracy: 86.22| Best Accuracy: 86.91]
[Epoch: 17| Loss: 0.5170| Accuracy: 85.91| Best Accuracy: 86.91]
[Epoch: 18| Loss: 0.5236| Accuracy: 85.21| Best Accuracy: 86.91]
[Epoch: 19| Loss: 0.5028| Accuracy: 85.95| Best Accuracy: 86.91]
[Epoch: 20| Loss: 0.5045| Accuracy: 85.75| Best Accuracy: 86.91]
[Epoch: 21| Loss: 0.5283| Accuracy: 85.71| Best Accuracy: 86.91]
[Epoch: 22| Loss: 0.5146| Accuracy: 85.89| Best Accuracy: 86.91]
[Epoch: 23| Loss: 0.5579| Accuracy: 85.52| Best Accuracy: 86.91]
[Epoch: 24| Loss: 0.5130| Accuracy: 85.48| Best Accuracy: 86.91]
[Epoch: 25| Loss: 0.5294| Accuracy: 85.64| Best Accuracy: 86.91]
[Epoch: 26| Loss: 0.5239| Accuracy: 85.28| Best Accuracy: 86.91]
[Epoch: 27| Loss: 0.5315| Accuracy: 85.66| Best Accuracy: 86.91]
[Epoch: 28| Loss: 0.5399| Accuracy: 85.56| Best Accuracy: 86.91]
[Epoch: 29| Loss: 0.5569| Accuracy: 84.91| Best Accuracy: 86.91]
[Epoch: 30| Loss: 0.5148| Accuracy: 85.75| Best Accuracy: 86.91]
[Epoch: 31| Loss: 0.5440| Accuracy: 85.52| Best Accuracy: 86.91]
[Epoch: 32| Loss: 0.5499| Accuracy: 85.79| Best Accuracy: 86.91]
[Epoch: 33| Loss: 0.5736| Accuracy: 85.81| Best Accuracy: 86.91]
[Epoch: 34| Loss: 0.5827| Accuracy: 84.97| Best Accuracy: 86.91]
[Epoch: 35| Loss: 0.5680| Accuracy: 85.19| Best Accuracy: 86.91]
[Epoch: 36| Loss: 0.5632| Accuracy: 85.19| Best Accuracy: 86.91]
[Epoch: 37| Loss: 0.5613| Accuracy: 85.46| Best Accuracy: 86.91]
[Epoch: 38| Loss: 0.5782| Accuracy: 85.75| Best Accuracy: 86.91]
[Epoch: 39| Loss: 0.5844| Accuracy: 85.38| Best Accuracy: 86.91]
[Epoch: 40| Loss: 0.5389| Accuracy: 85.75| Best Accuracy: 86.91]
[Epoch: 41| Loss: 0.5559| Accuracy: 85.66| Best Accuracy: 86.91]
[Epoch: 42| Loss: 0.5721| Accuracy: 85.28| Best Accuracy: 86.91]
[Epoch: 43| Loss: 0.5803| Accuracy: 85.36| Best Accuracy: 86.91]
[Epoch: 44| Loss: 0.5935| Accuracy: 84.81| Best Accuracy: 86.91]
